Target_Crop,Prev_Months_Farmed,Used_Urea,Used_Compost,Resulting_N,Resulting_P,Resulting_K,Is_Suitable
බෝන්චි,10,1,0.0,25.0,60.0,15.0,1
බෝන්චි,7,1,0.0,24.5,55.0,8.0,1
බෝන්චි,18,2,2.0,26.0,65.0,30.0,1
බෝන්චි,25,3,2.0,28.0,58.0,45.0,0
බෝන්චි,32,4,3.0,34.0,40.0,60.0,0
බෝන්චි,39,1,0.0,27.0,62.0,70.0,1
බෝන්චි,45,1,0.0,29.0,60.0,85.0,1
බෝන්චි,50,2,3.0,28.5,68.0,95.0,1
බෝන්චි,55,3,3.0,26.5,70.0,105.0,0
බෝන්චි,58,4,4.0,23.0,80.0,108.0,0
බෝන්චි,62,1,0.0,26.0,65.0,115.0,1
බෝන්චි,68,5,25.0,27.5,60.0,120.0,1
බෝන්චි,70,6,0.0,27.0,58.0,122.0,1
බෝන්චි,75,4,4.0,30.0,30.0,118.0,0
බෝන්චි,80,5,38.5,29.0,50.0,125.0,1
බෝන්චි,85,3,2.0,31.0,45.0,128.0,1
බෝන්චි,90,2,2.5,28.0,55.0,130.0,1
බෝන්චි,95,5,45.0,27.0,58.0,135.0,1
බෝන්චි,100,5,20.0,26.0,52.0,130.0,1
බෝන්චි,105,3,3.0,25.5,48.0,125.0,0
බෝන්චි,108,2,1.5,26.0,50.0,126.0,1
බෝන්චි,112,4,3.0,24.0,55.0,120.0,0
බෝන්චි,115,5,15.0,25.0,50.0,118.0,1
බෝන්චි,120,1,0.0,23.5,60.0,110.0,1
බෝන්චි,125,4,2.0,18.0,55.0,105.0,0
බෝන්චි,130,6,0.0,20.0,40.0,90.0,1
බෝන්චි,15,3,2.0,24.0,75.0,20.0,0
බෝන්චි,40,6,0.0,27.5,59.0,72.0,1
බෝන්චි,65,3,3.0,25.0,72.0,116.0,0
බෝන්චි,98,5,50.0,27.2,60.5,138.0,1
කරවිල,15,0,0,28.5,55.0,25.0,1
කරවිල,40,0,0,34.1,30.2,75.3,0
කරවිල,70,1,0,30.0,50.0,210.0,0
කරවිල,85,0,1,24.5,70.5,260.0,0
කරවිල,20,0,0,26.0,72.0,35.0,0
කරවිල,100,0,0,31.5,58.0,290.0,1
කරවිල,55,0,0,38.2,45.0,120.5,0
කරවිල,25,0,0,29.8,52.3,40.1,1
කරවිල,95,1,0,37.5,25.0,280.0,0
කරවිල,60,0,0,32.0,60.0,145.0,1
කරවිල,130,0,1,26.5,65.0,310.0,0
කරවිල,10,0,0,27.0,50.0,18.0,1
කරවිල,75,0,0,30.0,55.0,230.0,1
කරවිල,48,0,0,21.5,50.0,100.0,0
කරවිල,110,1,0,28.0,68.0,295.0,0
කරවිල,30,0,0,32.0,40.0,50.0,1
කරවිල,80,1,0,31.0,57.0,255.0,0
කරවිල,150,0,0,29.0,50.0,330.0,1
කරවිල,5,0,0,28.0,50.0,10.0,1
කරවිල,65,1,0,30.0,55.0,180.0,0
කරවිල,90,0,0,36.0,35.0,270.0,0
කරවිල,50,0,0,30.5,58.0,115.0,1
කරවිල,120,0,1,23.0,78.0,300.0,0
කරවිල,18,0,0,25.5,75.0,30.0,0
කරවිල,105,0,0,29.5,52.0,275.0,0
කරවිල,42,1,0,31.0,50.0,85.0,0
කරවිල,160,1,1,27.0,60.0,340.0,0
කරවිල,88,0,0,39.0,28.0,265.0,0
කරවිල,35,0,0,29.0,55.0,60.0,1
කරවිල,78,0,0,31.5,56.5,245.0,1
කැරට්,34,3,3.0,32.2,14.7,118.8,3
කැරට්,17,3,2.7,35.1,19.9,139.7,1
කැරට්,33,1,7.2,46.0,17.2,110.3,3
කැරට්,43,1,9.7,30.3,10.6,108.8,3
කැරට්,48,2,6.7,36.5,23.1,101.4,2
කැරට්,20,4,13.6,57.1,11.2,109.9,2
කැරට්,30,3,10.3,46.2,26.7,90.4,1
කැරට්,11,2,0.8,55.9,29.8,126.9,1
කැරට්,39,1,1.5,43.7,18.0,147.2,3
කැරට්,13,4,12.0,39.0,26.1,105.7,2
කැරට්,29,3,7.9,43.3,28.8,119.5,1
කැරට්,19,2,0.6,35.4,14.6,97.7,1
කැරට්,26,4,13.8,40.4,16.5,100.3,3
